digraph bdd {
	node [fontsize=10 shape=record]
	"surface plane" [label="{surface plane | Operations:  \nthe less will be()  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	"time respect" [label="{time respect | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	surface [label="{surface | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	"resistance air" [label="{resistance air | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	helicopter [label="{helicopter | Parts:  \npropeller  \nadvantage aeroplane  \ntime respect  \ndeficient capacity  \nhelix  \n| Operations:  \nin sustaining()  \nis()  \nhas()  \ngets()  \nhaving been tried()  \n}"]
	"fact surface" [label="{fact surface | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}" style=dotted]
	"surface plane resistance" [label="{surface plane resistance | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	"advantage aeroplane" [label="{advantage aeroplane | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	"fact surface speed" [label="{fact surface speed | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	propeller [label="{propeller | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	"respect helicopter advantage" [label="{respect helicopter advantage | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	helix [label="{helix | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	"surface resistance" [label="{surface resistance | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}" style=dotted]
	"deficient capacity" [label="{deficient capacity | Operations:  \nis not()  \nplaces()  \nattaches()  \nhas()  \n}"]
	surface -> "surface plane" [label=Generalization arrowhead=onormal]
	helicopter -> "time respect" [label=Composite arrowhead=odiamond]
	surface -> surface [label=Generalization arrowhead=onormal]
	resistance -> "resistance air" [label=Generalization arrowhead=onormal]
	"surface plane" -> "resistance air" [label=Reference arrowhead=vee]
	capacity -> helicopter [label=Composite arrowhead=odiamond]
	surface -> "fact surface" [label=Generalization arrowhead=onormal]
	bicycle -> "fact surface" [label=Generalization arrowhead=onormal]
	"surface resistance" -> "surface plane resistance" [label=Generalization arrowhead=onormal]
	helicopter -> "advantage aeroplane" [label=Composite arrowhead=odiamond]
	"fact surface" -> "fact surface speed" [label=Generalization arrowhead=onormal]
	helicopter -> propeller [label=Composite arrowhead=odiamond]
	helicopter -> "respect helicopter advantage" [label=Generalization arrowhead=onormal]
	aeroplane -> "respect helicopter advantage" [label=Composite arrowhead=odiamond]
	ornithopers -> "respect helicopter advantage" [label=Composite arrowhead=odiamond]
	helicopter -> helix [label=Composite arrowhead=odiamond]
	surface -> "surface resistance" [label=Generalization arrowhead=onormal]
	bicycle -> "surface resistance" [label=Generalization arrowhead=onormal]
	helicopter -> "deficient capacity" [label=Composite arrowhead=odiamond]
}
